,Unnamed: 0,Class,Name,PA,R,HR,RBI,SB,OBP,IP,QS,SV,SO,ERA,WHIP,True_Dollar_Value,Inflated_Value
4,4.0,Hitter,Francisco Lindor,692,112,36,95,22,0.355,x,x,x,x,x,x,36.89944375,53.368573259034584
5,5.0,Hitter,Trea Turner,683,103,22,75,39,0.354,x,x,x,x,x,x,36.83492422,53.27525707555028
6,6.0,Hitter,Bryce Harper,664,102,41,102,11,0.383,x,x,x,x,x,x,36.32844907,52.542729606307454
10,10.0,Pitcher,Max Scherzer,x,x,x,x,x,x,202,22.5,0,268,3.27,1.04,35.16995054,32.65027013745136
11,11.0,Hitter,Mookie Betts,688,112,32,87,17,0.371,x,x,x,x,x,x,34.67038735,50.144634150686365
13,13.0,Pitcher,Jacob deGrom,x,x,x,x,x,x,205,21,0,259,3.12,1.06,33.91569417,31.48587244358644
14,14.0,Hitter,Trevor Story,652,98,36,101,20,0.347,x,x,x,x,x,x,33.61545097,48.61885371179694
15,15.0,Hitter,J.D. Martinez,649,101,39,119,3,0.378,x,x,x,x,x,x,33.25373345,48.09569276400633
16,16.0,Hitter,Nolan Arenado,657,100,40,114,3,0.371,x,x,x,x,x,x,31.96116685,46.226221891988615
17,17.0,Hitter,Freddie Freeman,662,98,33,103,6,0.385,x,x,x,x,x,x,31.58469142,45.68171621590558
18,18.0,Hitter,Anthony Rizzo,660,97,32,99,6,0.388,x,x,x,x,x,x,31.05468513,44.91515507999105
19,19.0,Pitcher,Justin Verlander,x,x,x,x,x,x,184,21,0,240,3.45,1.04,30.01472004,27.86437576280921
21,21.0,Hitter,George Springer,665,108,34,88,8,0.365,x,x,x,x,x,x,29.79744874,43.09678315985502
23,23.0,Hitter,Kris Bryant,665,100,31,91,4,0.377,x,x,x,x,x,x,27.93649809,40.4052444535033
26,26.0,Hitter,Nelson Cruz,613,93,38,109,1,0.363,x,x,x,x,x,x,27.68088038,40.03553827107768
28,28.0,Hitter,Jose Altuve,669,99,24,92,12,0.361,x,x,x,x,x,x,27.48922453,39.75834170029611
29,29.0,Hitter,Tommy Pham,630,89,24,74,18,0.366,x,x,x,x,x,x,27.13368822,39.24412078859247
30,30.0,Hitter,Manny Machado,664,93,37,102,7,0.344,x,x,x,x,x,x,27.05313408,39.12761335419765
31,31.0,Hitter,Giancarlo Stanton,541,89,43,101,2,0.355,x,x,x,x,x,x,26.85038287,38.83436929129107
34,34.0,Hitter,Starling Marte,628,85,23,81,25,0.335,x,x,x,x,x,x,26.46835002,38.281825781943915
37,37.0,Hitter,Carlos Santana,654,92,30,94,3,0.376,x,x,x,x,x,x,26.23912011,37.9502849238247
38,38.0,Hitter,Paul Goldschmidt,663,91,31,92,5,0.369,x,x,x,x,x,x,26.20919227,37.906999552577744
39,39.0,Hitter,Xander Bogaerts,649,91,26,96,6,0.368,x,x,x,x,x,x,25.50793342,36.892751626150094
40,40.0,Hitter,Charlie Blackmon,645,99,29,82,8,0.357,x,x,x,x,x,x,25.29615726,36.58645455603567
42,42.0,Pitcher,Stephen Strasburg,x,x,x,x,x,x,200,21,0,229,3.58,1.17,25.01007662,23.218279959553115
44,44.0,Hitter,Kyle Schwarber,585,86,37,90,5,0.354,x,x,x,x,x,x,24.80307316,35.873294891841134
50,50.0,Hitter,Javier Baez,637,84,33,100,14,0.313,x,x,x,x,x,x,23.69308,34.26788447758557
52,52.0,Hitter,Carlos Correa,589,86,31,96,3,0.359,x,x,x,x,x,x,23.49446173,33.98061798747547
53,53.0,Hitter,Josh Bell,641,83,29,94,2,0.37,x,x,x,x,x,x,23.40602522,33.85271008743542
56,56.0,Hitter,Jonathan Villar,636,76,17,62,31,0.327,x,x,x,x,x,x,22.96634125,33.216784344956764
59,59.0,Hitter,Joey Votto,658,90,22,76,4,0.382,x,x,x,x,x,x,22.79037159,32.962275096668236
62,62.0,Hitter,Marcell Ozuna,620,80,30,97,7,0.342,x,x,x,x,x,x,22.36108626,32.34138916303858
69,69.0,Hitter,Whit Merrifield,688,90,14,65,23,0.337,x,x,x,x,x,x,22.02429533,31.85428015558414
71,71.0,Pitcher,Charlie Morton,x,x,x,x,x,x,185,18,0,213,3.48,1.19,21.34728626,19.817902851406842
76,76.0,Hitter,Khris Davis,621,84,38,101,1,0.321,x,x,x,x,x,x,20.38132945,29.47801818472789
77,77.0,Hitter,Michael Conforto,561,77,29,79,5,0.358,x,x,x,x,x,x,20.33426179,29.40994307015814
79,79.0,Hitter,Shin-Soo Choo,635,88,22,66,9,0.356,x,x,x,x,x,x,20.16119234,29.159628466940692
80,80.0,Hitter,Adam Eaton,627,86,15,63,12,0.366,x,x,x,x,x,x,20.09965975,29.07063236826012
81,81.0,Hitter,Shohei Ohtani,486,70,25,78,11,0.352,x,x,x,x,x,x,19.9554801,28.86210179350079
82,82.0,Hitter,Lorenzo Cain,627,81,15,62,18,0.349,x,x,x,x,x,x,19.91534578,28.804054539140175
84,84.0,Pitcher,Aaron Nola,x,x,x,x,x,x,198,19.5,0,222,3.81,1.24,19.78573478,18.368225587927327
85,85.0,Hitter,Edwin Encarnacion,558,78,33,89,1,0.346,x,x,x,x,x,x,19.64848717,28.41809036650711
87,87.0,Hitter,Mallex Smith,581,65,7,47,39,0.318,x,x,x,x,x,x,19.50265885,28.207175279767842
90,90.0,Hitter,Jorge Polanco,660,91,19,82,7,0.344,x,x,x,x,x,x,19.25481776,27.84871661416089
91,91.0,Hitter,Andrew McCutchen,554,78,25,69,7,0.359,x,x,x,x,x,x,19.13165838,27.670588173022335
96,96.0,Hitter,Elvis Andrus,662,77,14,74,22,0.319,x,x,x,x,x,x,18.5082813,26.76898256651551
97,97.0,Hitter,Paul DeJong,642,79,29,89,7,0.322,x,x,x,x,x,x,18.48113019,26.72971324817791
100,100.0,Hitter,Justin Turner,556,79,23,77,2,0.365,x,x,x,x,x,x,18.05371135,26.111526864952783
101,101.0,Pitcher,Carlos Carrasco,x,x,x,x,x,x,173,18,0,190,3.81,1.17,18.009709,16.719439604503034
103,103.0,Hitter,Justin Upton,603,78,29,88,5,0.325,x,x,x,x,x,x,17.77932886,25.714680719580706
106,106.0,Pitcher,Noah Syndergaard,x,x,x,x,x,x,195,18,0,200,3.88,1.21,17.52748036,16.271759265967766
111,111.0,Hitter,Oscar Mercado,588,73,15,65,22,0.313,x,x,x,x,x,x,11.93706006,17.26486362845526
112,112.0,Hitter,Byron Buxton,479,65,17,65,21,0.318,x,x,x,x,x,x,11.92011907,17.240361457852874
114,114.0,Hitter,Rougned Odor,559,70,28,77,13,0.302,x,x,x,x,x,x,11.609712400000001,16.791412654715757
116,116.0,Hitter,C.J. Cron,564,73,30,84,2,0.325,x,x,x,x,x,x,11.15621615,16.135509871877126
118,118.0,Hitter,Bryan Reynolds,618,77,17,70,6,0.35,x,x,x,x,x,x,11.09801364,16.05133014982387
124,124.0,Pitcher,Andrew Heaney,x,x,x,x,x,x,168,16.5,0,183,3.99,1.18,10.79399086,10.02067708452856
125,125.0,Hitter,Matt Carpenter,554,74,22,61,5,0.352,x,x,x,x,x,x,10.77809952,15.588630487858923
128,128.0,Pitcher,Zack Greinke,x,x,x,x,x,x,202,21,0,183,4.25,1.24,10.76016434,9.989273997550834
130,130.0,Pitcher,David Price,x,x,x,x,x,x,155,16.5,0,166,3.68,1.19,10.67086484,9.906372180705137
133,133.0,Hitter,Mark Canha,546,71,23,74,3,0.343,x,x,x,x,x,x,10.42987916,15.084990814620019
136,136.0,Pitcher,German Marquez,x,x,x,x,x,x,187,18,0,195,4.15,1.25,10.19915123,9.468453543984404
137,137.0,Hitter,Joc Pederson,432,67,27,65,3,0.346,x,x,x,x,x,x,10.17989338,14.72343023110453
138,138.0,Pitcher,Zack Wheeler,x,x,x,x,x,x,189,16.5,0,196,4.11,1.23,10.11221654,9.387747115080352
139,139.0,Hitter,Jean Segura,588,74,14,62,12,0.334,x,x,x,x,x,x,10.0765722,14.573994266665638
141,141.0,Pitcher,Eduardo Rodriguez,x,x,x,x,x,x,193,19.5,0,202,4.17,1.31,9.919271117000001,9.208624879023468
143,143.0,Pitcher,Brandon Woodruff,x,x,x,x,x,x,183,16.5,0,202,4.05,1.27,9.854325896,9.148332527819425
